frame_index,ball_x,ball_y,dx,dy,distance_from_center
454,56,61,-8,-3,8.54400374531753
455,57,66,-7,2,7.280109889280518
456,58,70,-6,6,8.48528137423857
457,58,74,-6,10,11.661903789690601
458,58,78,-6,14,15.231546211727817
459,72,91,8,27,28.160255680657446
460,59,83,-5,19,19.6468827043885
461,73,96,9,32,33.24154027718932
462,66,90,2,26,26.076809620810597
463,66,89,2,25,25.079872407968907
464,67,88,3,24,24.186773244895647
465,67,87,3,23,23.194827009486403
466,67,86,3,22,22.20360331117452
467,67,84,3,20,20.223748416156685
468,67,82,3,18,18.24828759089466
469,68,80,4,16,16.492422502470642
470,68,78,4,14,14.560219778561036
471,68,76,4,12,12.649110640673518
472,68,73,4,9,9.848857801796104
473,68,71,4,7,8.06225774829855
474,68,68,4,4,5.656854249492381
475,68,66,4,2,4.47213595499958
476,68,64,4,0,4.0
477,68,62,4,-2,4.47213595499958
478,69,59,5,-5,7.0710678118654755
479,68,57,4,-7,8.06225774829855
480,68,56,4,-8,8.94427190999916
481,68,56,4,-8,8.94427190999916
482,68,55,4,-9,9.848857801796104
483,68,55,4,-9,9.848857801796104
484,68,53,4,-11,11.704699910719626
485,68,53,4,-11,11.704699910719626
486,68,52,4,-12,12.649110640673518
487,68,52,4,-12,12.649110640673518
488,68,52,4,-12,12.649110640673518
489,68,52,4,-12,12.649110640673518
490,68,52,4,-12,12.649110640673518
491,68,52,4,-12,12.649110640673518
492,67,52,3,-12,12.36931687685298
493,67,53,3,-11,11.40175425099138
494,67,53,3,-11,11.40175425099138
495,67,54,3,-10,10.44030650891055
496,66,54,2,-10,10.198039027185569
497,66,55,2,-9,9.219544457292887
498,65,55,1,-9,9.055385138137417
499,66,56,2,-8,8.246211251235321
500,65,56,1,-8,8.06225774829855
501,65,57,1,-7,7.0710678118654755
502,64,57,0,-7,7.0
503,64,57,0,-7,7.0
504,64,57,0,-7,7.0
505,65,58,1,-6,6.082762530298219
506,65,59,1,-5,5.0990195135927845
507,64,59,0,-5,5.0
508,64,59,0,-5,5.0
509,65,60,1,-4,4.123105625617661
510,65,61,1,-3,3.1622776601683795
511,64,62,0,-2,2.0
512,64,63,0,-1,1.0
513,64,63,0,-1,1.0
514,63,64,-1,0,1.0
515,62,64,-2,0,2.0
516,62,64,-2,0,2.0
517,62,64,-2,0,2.0
518,62,64,-2,0,2.0
519,62,64,-2,0,2.0
520,61,63,-3,-1,3.1622776601683795
521,61,62,-3,-2,3.605551275463989
522,62,62,-2,-2,2.8284271247461903
523,61,61,-3,-3,4.242640687119285
524,61,61,-3,-3,4.242640687119285
525,62,61,-2,-3,3.605551275463989
526,62,61,-2,-3,3.605551275463989
527,61,61,-3,-3,4.242640687119285
528,61,61,-3,-3,4.242640687119285
529,62,61,-2,-3,3.605551275463989
530,61,62,-3,-2,3.605551275463989
531,61,62,-3,-2,3.605551275463989
532,61,62,-3,-2,3.605551275463989
533,61,62,-3,-2,3.605551275463989
534,60,62,-4,-2,4.47213595499958
535,60,62,-4,-2,4.47213595499958
536,60,62,-4,-2,4.47213595499958
537,60,62,-4,-2,4.47213595499958
538,59,61,-5,-3,5.830951894845301
539,59,61,-5,-3,5.830951894845301
540,59,60,-5,-4,6.4031242374328485
541,59,60,-5,-4,6.4031242374328485
542,59,60,-5,-4,6.4031242374328485
543,58,59,-6,-5,7.810249675906654
544,58,58,-6,-6,8.48528137423857
545,58,58,-6,-6,8.48528137423857
546,57,57,-7,-7,9.899494936611665
547,56,57,-8,-7,10.63014581273465
548,56,57,-8,-7,10.63014581273465
549,56,56,-8,-8,11.313708498984761
550,56,56,-8,-8,11.313708498984761
551,56,56,-8,-8,11.313708498984761
552,56,56,-8,-8,11.313708498984761
553,56,56,-8,-8,11.313708498984761
554,55,56,-9,-8,12.041594578792296
555,56,56,-8,-8,11.313708498984761
556,56,57,-8,-7,10.63014581273465
557,56,57,-8,-7,10.63014581273465
558,56,58,-8,-6,10.0
559,56,58,-8,-6,10.0
560,56,59,-8,-5,9.433981132056603
561,56,59,-8,-5,9.433981132056603
562,56,60,-8,-4,8.94427190999916
563,58,68,-6,4,7.211102550927978
564,58,69,-6,5,7.810249675906654
565,58,70,-6,6,8.48528137423857
566,58,71,-6,7,9.219544457292887
567,58,71,-6,7,9.219544457292887
568,58,72,-6,8,10.0
569,57,72,-7,8,10.63014581273465
570,57,73,-7,9,11.40175425099138
571,57,73,-7,9,11.40175425099138
572,57,72,-7,8,10.63014581273465
573,57,72,-7,8,10.63014581273465
574,57,71,-7,7,9.899494936611665
575,57,71,-7,7,9.899494936611665
576,123,125,59,61,84.86459803710851
577,123,125,59,61,84.86459803710851
578,123,124,59,60,84.1486779456457
579,123,124,59,60,84.1486779456457
580,123,123,59,59,83.43860018001261
581,123,122,59,58,82.73451516749222
582,123,121,59,57,82.03657720797473
583,122,119,58,55,79.93122043357026
584,121,117,57,53,77.83315488916018
585,38,116,-26,52,58.137767414994535
586,120,113,56,49,74.41102068914255
587,34,110,-30,46,54.91812087098393
588,117,108,53,44,68.8839603971781
589,30,103,-34,39,51.73973328110612
590,28,99,-36,35,50.20956084253277
591,26,95,-38,31,49.040799340956916
592,112,96,48,32,57.688820407423826
593,111,92,47,28,54.70831746635972
594,20,81,-44,17,47.16990566028302
595,18,76,-46,12,47.53945729601885
596,16,98,-48,34,58.82176467941097
597,105,78,41,14,43.32435804486894
598,104,73,40,9,41.0
599,102,70,38,6,38.47076812334269
600,100,66,36,2,36.05551275463989
601,10,120,-54,56,77.79460135510689
602,98,61,34,-3,34.132096331752024
603,4,48,-60,-16,62.0966987850401
604,95,56,31,-8,32.01562118716424
605,93,53,29,-11,31.016124838541646
606,91,51,27,-13,29.966648127543394
607,90,50,26,-14,29.5296461204668
608,88,48,24,-16,28.844410203711913
609,86,46,22,-18,28.42534080710379
610,84,45,20,-19,27.586228448267445
611,82,44,18,-20,26.90724809414742
612,80,43,16,-21,26.40075756488817
613,79,42,15,-22,26.627053911388696
614,77,42,13,-22,25.553864678361276
615,76,42,12,-22,25.059928172283335
616,74,41,10,-23,25.079872407968907
617,72,41,8,-23,24.351591323771842
618,71,42,7,-22,23.08679276123039
619,70,43,6,-21,21.840329667841555
620,69,43,5,-21,21.587033144922902
621,67,44,3,-20,20.223748416156685
622,66,45,2,-19,19.1049731745428
623,65,47,1,-17,17.029386365926403
624,64,49,0,-15,15.0
625,64,51,0,-13,13.0
626,62,53,-2,-11,11.180339887498949
627,62,55,-2,-9,9.219544457292887
628,61,57,-3,-7,7.615773105863909
629,61,59,-3,-5,5.830951894845301
630,61,62,-3,-2,3.605551275463989
631,61,64,-3,0,3.0
632,61,66,-3,2,3.605551275463989
633,61,68,-3,4,5.0
634,61,70,-3,6,6.708203932499369
635,62,72,-2,8,8.246211251235321
636,62,72,-2,8,8.246211251235321
637,63,73,-1,9,9.055385138137417
638,63,74,-1,10,10.04987562112089
639,62,75,-2,11,11.180339887498949
640,63,76,-1,12,12.041594578792296
641,63,78,-1,14,14.035668847618199
642,63,79,-1,15,15.033296378372908
643,62,79,-2,15,15.132745950421556
644,62,80,-2,16,16.1245154965971
645,61,81,-3,17,17.26267650163207
646,61,81,-3,17,17.26267650163207
647,61,82,-3,18,18.24828759089466
648,60,82,-4,18,18.439088914585774
649,60,82,-4,18,18.439088914585774
650,60,81,-4,17,17.46424919657298
651,60,81,-4,17,17.46424919657298
652,60,81,-4,17,17.46424919657298
653,60,80,-4,16,16.492422502470642
654,60,80,-4,16,16.492422502470642
655,60,79,-4,15,15.524174696260024
656,60,78,-4,14,14.560219778561036
657,60,77,-4,13,13.601470508735444
658,60,76,-4,12,12.649110640673518
659,60,76,-4,12,12.649110640673518
660,60,75,-4,11,11.704699910719626
661,61,73,-3,9,9.486832980505138
662,61,72,-3,8,8.54400374531753
663,61,71,-3,7,7.615773105863909
664,61,71,-3,7,7.615773105863909
665,62,69,-2,5,5.385164807134504
666,62,69,-2,5,5.385164807134504
667,62,68,-2,4,4.47213595499958
668,62,67,-2,3,3.605551275463989
669,63,67,-1,3,3.1622776601683795
670,63,66,-1,2,2.23606797749979
671,64,66,0,2,2.0
672,64,65,0,1,1.0
673,65,65,1,1,1.4142135623730951
674,65,66,1,2,2.23606797749979
675,66,66,2,2,2.8284271247461903
676,66,66,2,2,2.8284271247461903
677,66,66,2,2,2.8284271247461903
678,67,66,3,2,3.605551275463989
679,67,67,3,3,4.242640687119285
680,67,67,3,3,4.242640687119285
681,67,68,3,4,5.0
682,68,69,4,5,6.4031242374328485
683,68,70,4,6,7.211102550927978
684,68,70,4,6,7.211102550927978
685,68,71,4,7,8.06225774829855
686,70,72,6,8,10.0
687,70,73,6,9,10.816653826391969
688,70,74,6,10,11.661903789690601
689,71,76,7,12,13.892443989449804
690,72,77,8,13,15.264337522473747
691,72,78,8,14,16.1245154965971
692,72,80,8,16,17.88854381999832
693,73,81,9,17,19.235384061671343
694,74,82,10,18,20.591260281974
695,74,83,10,19,21.470910553583888
696,74,84,10,20,22.360679774997898
697,74,85,10,21,23.259406699226016
698,75,86,11,22,24.596747752497688
699,75,86,11,22,24.596747752497688
700,75,86,11,22,24.596747752497688
701,75,87,11,23,25.495097567963924
702,75,87,11,23,25.495097567963924
703,75,87,11,23,25.495097567963924
704,74,86,10,22,24.166091947189145
705,74,86,10,22,24.166091947189145
706,74,86,10,22,24.166091947189145
707,74,85,10,21,23.259406699226016
708,73,84,9,20,21.93171219946131
709,73,84,9,20,21.93171219946131
710,73,83,9,19,21.02379604162864
711,73,83,9,19,21.02379604162864
712,72,82,8,18,19.697715603592208
713,72,81,8,17,18.788294228055936
714,72,80,8,16,17.88854381999832
715,72,79,8,15,17.0
716,72,79,8,15,17.0
717,72,78,8,14,16.1245154965971
718,72,77,8,13,15.264337522473747
719,72,76,8,12,14.422205101855956
720,72,76,8,12,14.422205101855956
721,72,75,8,11,13.601470508735444
722,72,75,8,11,13.601470508735444
723,72,74,8,10,12.806248474865697
724,72,74,8,10,12.806248474865697
725,73,74,9,10,13.45362404707371
726,73,74,9,10,13.45362404707371
727,73,74,9,10,13.45362404707371
728,73,75,9,11,14.212670403551895
729,73,75,9,11,14.212670403551895
730,73,76,9,12,15.0
731,73,76,9,12,15.0
732,73,76,9,12,15.0
733,73,77,9,13,15.811388300841896
734,73,78,9,14,16.64331697709324
735,73,79,9,15,17.4928556845359
736,73,80,9,16,18.35755975068582
737,73,80,9,16,18.35755975068582
738,73,80,9,16,18.35755975068582
739,73,81,9,17,19.235384061671343
740,73,82,9,18,20.12461179749811
741,73,83,9,19,21.02379604162864
742,74,83,10,19,21.470910553583888
743,74,83,10,19,21.470910553583888
744,74,83,10,19,21.470910553583888
745,74,84,10,20,22.360679774997898
746,74,84,10,20,22.360679774997898
747,75,84,11,20,22.825424421026653
748,75,85,11,21,23.706539182259394
749,75,85,11,21,23.706539182259394
750,75,85,11,21,23.706539182259394
751,75,85,11,21,23.706539182259394
752,76,85,12,21,24.186773244895647
753,75,84,11,20,22.825424421026653
754,75,84,11,20,22.825424421026653
755,75,84,11,20,22.825424421026653
756,76,83,12,19,22.47220505424423
757,75,83,11,19,21.95449840010015
758,75,82,11,18,21.095023109728988
759,75,81,11,17,20.248456731316587
760,76,80,12,16,20.0
761,76,79,12,15,19.209372712298546
762,76,79,12,15,19.209372712298546
763,76,78,12,14,18.439088914585774
764,77,78,13,14,19.1049731745428
765,77,77,13,13,18.384776310850235
766,77,77,13,13,18.384776310850235
767,77,77,13,13,18.384776310850235
768,78,76,14,12,18.439088914585774
769,78,76,14,12,18.439088914585774
770,78,76,14,12,18.439088914585774
771,78,76,14,12,18.439088914585774
772,78,76,14,12,18.439088914585774
773,79,76,15,12,19.209372712298546
774,78,76,14,12,18.439088914585774
775,78,76,14,12,18.439088914585774
776,78,76,14,12,18.439088914585774
777,78,77,14,13,19.1049731745428
778,78,77,14,13,19.1049731745428
779,78,77,14,13,19.1049731745428
780,78,77,14,13,19.1049731745428
781,78,78,14,14,19.79898987322333
782,77,78,13,14,19.1049731745428
783,77,79,13,15,19.849433241279208
784,77,79,13,15,19.849433241279208
785,76,79,12,15,19.209372712298546
786,76,79,12,15,19.209372712298546
787,76,80,12,16,20.0
788,76,81,12,17,20.808652046684813
789,75,81,11,17,20.248456731316587
790,75,81,11,17,20.248456731316587
791,75,81,11,17,20.248456731316587
792,75,82,11,18,21.095023109728988
793,74,82,10,18,20.591260281974
794,74,81,10,17,19.72308292331602
795,74,81,10,17,19.72308292331602
796,73,81,9,17,19.235384061671343
797,73,81,9,17,19.235384061671343
798,73,81,9,17,19.235384061671343
799,73,80,9,16,18.35755975068582
800,32,126,-32,62,69.77105417004964
801,32,125,-32,61,68.8839603971781
802,32,124,-32,60,68.0
803,31,123,-33,59,67.60177512462228
804,72,78,8,14,16.1245154965971
805,72,77,8,13,15.264337522473747
806,31,120,-33,56,65.0
807,30,119,-34,55,64.66065264130884
808,29,118,-35,54,64.35060217278468
809,31,117,-33,53,62.433965115151864
810,31,116,-33,52,61.587336360651285
811,28,115,-36,51,62.42595614005443
812,74,74,10,10,14.142135623730951
813,28,113,-36,49,60.802960454241045
814,28,112,-36,48,60.0
815,92,115,28,51,58.180752831155424
816,64,115,0,51,51.0
817,64,115,0,51,51.0
818,28,111,-36,47,59.20304046246274
819,28,111,-36,47,59.20304046246274
820,27,110,-37,46,59.033888572581766
821,27,110,-37,46,59.033888572581766
822,26,110,-38,46,59.665735560705194
823,26,110,-38,46,59.665735560705194
824,26,110,-38,46,59.665735560705194
825,26,110,-38,46,59.665735560705194
826,27,111,-37,47,59.81638571495272
827,78,81,14,17,22.02271554554524
828,26,111,-38,47,60.440052945046304
829,24,111,-40,47,61.71709649683789
830,25,112,-39,48,61.84658438426491
831,79,85,15,21,25.80697580112788
832,89,117,25,53,58.60034129593445
833,24,112,-40,48,62.48199740725323
834,23,112,-41,48,63.12685640834652
835,79,88,15,24,28.30194339616981
836,86,117,22,53,57.38466694161429
837,21,111,-43,47,63.702433234531945
838,79,88,15,24,28.30194339616981
839,85,115,21,51,55.154328932550705
840,20,108,-44,44,62.22539674441618
841,84,113,20,49,52.92447448959697
842,17,105,-47,41,62.369864518050704
843,79,85,15,21,25.80697580112788
844,17,102,-47,38,60.440052945046304
845,45,105,-19,41,45.18849411078001
846,17,99,-47,35,58.60034129593445
847,80,81,16,17,23.345235059857504
848,15,96,-49,32,58.52349955359813
849,83,102,19,38,42.485291572496
850,13,93,-51,29,58.66856057549052
851,105,99,41,35,53.907327887774215
852,16,91,-48,27,55.072679252057455
853,15,90,-49,26,55.47071299343465
854,87,78,23,14,26.92582403567252
855,61,77,-3,13,13.341664064126334
856,85,78,21,14,25.238858928247925
857,80,76,16,12,20.0
858,59,76,-5,12,13.0
859,58,76,-6,12,13.416407864998739
860,80,77,16,13,20.615528128088304
861,57,75,-7,11,13.038404810405298
862,56,74,-8,10,12.806248474865697
863,80,77,16,13,20.615528128088304
864,80,76,16,12,20.0
865,78,74,14,10,17.204650534085253
866,79,73,15,9,17.4928556845359
867,53,69,-11,5,12.083045973594572
868,52,68,-12,4,12.649110640673518
869,79,74,15,10,18.027756377319946
870,50,66,-14,2,14.142135623730951
871,75,67,11,3,11.40175425099138
872,78,74,14,10,17.204650534085253
873,49,64,-15,0,15.0
874,73,65,9,1,9.055385138137417
875,78,75,14,11,17.804493814764857
876,77,75,13,11,17.029386365926403
877,72,64,8,0,8.0
878,47,62,-17,-2,17.11724276862369
879,46,62,-18,-2,18.110770276274835
880,45,62,-19,-2,19.1049731745428
881,77,79,13,15,19.849433241279208
882,44,62,-20,-2,20.09975124224178
883,76,82,12,18,21.633307652783937
884,90,35,26,-29,38.948684188300895
885,75,83,11,19,21.95449840010015
886,66,64,2,0,2.0
887,65,64,1,0,1.0
888,64,64,0,0,0.0
889,39,62,-25,-2,25.079872407968907
890,63,63,-1,-1,1.4142135623730951
891,74,86,10,22,24.166091947189145
892,62,62,-2,-2,2.8284271247461903
893,61,61,-3,-3,4.242640687119285
894,60,60,-4,-4,5.656854249492381
895,61,59,-3,-5,5.830951894845301
896,74,86,10,22,24.166091947189145
897,34,55,-30,-9,31.32091952673165
898,82,26,18,-38,42.04759208325728
899,34,53,-30,-11,31.953090617340916
900,59,54,-5,-10,11.180339887498949
901,58,53,-6,-11,12.529964086141668
902,33,50,-31,-14,34.0147027033899
903,75,84,11,20,22.825424421026653
904,32,48,-32,-16,35.77708763999664
905,75,84,11,20,22.825424421026653
906,30,46,-34,-18,38.47076812334269
907,31,45,-33,-19,38.07886552931954
908,30,44,-34,-20,39.44616584663204
909,55,44,-9,-20,21.93171219946131
910,75,81,11,17,20.248456731316587
911,54,41,-10,-23,25.079872407968907
912,54,40,-10,-24,26.0
913,75,80,11,16,19.4164878389476
914,53,37,-11,-27,29.154759474226502
915,28,34,-36,-30,46.861498055439924
916,53,34,-11,-30,31.953090617340916
917,53,33,-11,-31,32.89376840679705
918,53,32,-11,-32,33.83784863137726
919,76,78,12,14,18.439088914585774
920,53,30,-11,-34,35.73513677041127
921,27,28,-37,-36,51.62363799656123
922,52,29,-12,-35,37.0
923,76,80,12,16,20.0
924,52,28,-12,-36,37.94733192202055
925,76,80,12,16,20.0
926,76,81,12,17,20.808652046684813
927,50,26,-14,-38,40.496913462633174
928,75,81,11,17,20.248456731316587
929,75,81,11,17,20.248456731316587
930,75,81,11,17,20.248456731316587
931,49,23,-15,-41,43.657759905886145
932,47,22,-17,-42,45.31004303683677
933,74,81,10,17,19.72308292331602
934,74,82,10,18,20.591260281974
935,74,82,10,18,20.591260281974
936,21,19,-43,-45,62.24146527838174
937,73,82,9,18,20.12461179749811
938,45,19,-19,-45,48.84669896727925
939,73,83,9,19,21.02379604162864
940,20,17,-44,-47,64.38167441127949
941,72,83,8,19,20.615528128088304
942,43,15,-21,-49,53.31041174104736
943,43,14,-21,-50,54.230987451824994
944,18,12,-46,-52,69.42621983083913
945,72,81,8,17,18.788294228055936
946,18,10,-46,-54,70.9365914038728
947,42,9,-22,-55,59.23681287847955
948,41,8,-23,-56,60.53924347066124
949,41,7,-23,-57,61.465437442517235
950,41,6,-23,-58,62.39390995922599
951,17,5,-47,-59,75.43208866258443
952,73,80,9,16,18.35755975068582
953,74,80,10,16,18.867962264113206
954,41,3,-23,-61,65.19202405202648
955,74,81,10,17,19.72308292331602
956,74,81,10,17,19.72308292331602
957,16,1,-48,-63,79.20227269466452
958,74,81,10,17,19.72308292331602
959,74,81,10,17,19.72308292331602
960,74,81,10,17,19.72308292331602
961,74,81,10,17,19.72308292331602
962,74,81,10,17,19.72308292331602
963,74,80,10,16,18.867962264113206
964,74,80,10,16,18.867962264113206
965,74,79,10,15,18.027756377319946
966,74,79,10,15,18.027756377319946
967,75,78,11,14,17.804493814764857
968,76,78,12,14,18.439088914585774
969,76,77,12,13,17.69180601295413
970,76,77,12,13,17.69180601295413
971,76,77,12,13,17.69180601295413
972,77,76,13,12,17.69180601295413
973,77,76,13,12,17.69180601295413
974,77,76,13,12,17.69180601295413
975,78,76,14,12,18.439088914585774
976,78,76,14,12,18.439088914585774
977,76,84,12,20,23.323807579381203
978,78,77,14,13,19.1049731745428
979,78,77,14,13,19.1049731745428
980,78,77,14,13,19.1049731745428
981,78,78,14,14,19.79898987322333
982,78,78,14,14,19.79898987322333
983,78,78,14,14,19.79898987322333
984,71,80,7,16,17.46424919657298
985,79,78,15,14,20.518284528683193
986,79,78,15,14,20.518284528683193
987,79,78,15,14,20.518284528683193
988,80,78,16,14,21.2602916254693
989,77,78,13,14,19.1049731745428
990,80,79,16,15,21.93171219946131
991,80,79,16,15,21.93171219946131
992,81,79,17,15,22.67156809750927
993,81,80,17,16,23.345235059857504
994,81,80,17,16,23.345235059857504
995,81,80,17,16,23.345235059857504
996,80,80,16,16,22.627416997969522
997,80,81,16,17,23.345235059857504
998,80,81,16,17,23.345235059857504
999,80,81,16,17,23.345235059857504
1000,80,80,16,16,22.627416997969522
1001,79,79,15,15,21.213203435596427
1002,79,79,15,15,21.213203435596427
1003,79,79,15,15,21.213203435596427
1004,79,79,15,15,21.213203435596427
1005,78,78,14,14,19.79898987322333
1006,79,78,15,14,20.518284528683193
1007,78,78,14,14,19.79898987322333
1008,78,78,14,14,19.79898987322333
1009,78,78,14,14,19.79898987322333
1010,77,79,13,15,19.849433241279208
1011,76,79,12,15,19.209372712298546
1012,76,80,12,16,20.0
1013,76,80,12,16,20.0
1014,75,81,11,17,20.248456731316587
1015,74,81,10,17,19.72308292331602
1016,73,80,9,16,18.35755975068582
1017,73,81,9,17,19.235384061671343
1018,72,81,8,17,18.788294228055936
1019,71,80,7,16,17.46424919657298
1020,70,80,6,16,17.08800749063506
1021,70,80,6,16,17.08800749063506
1022,70,80,6,16,17.08800749063506
1023,69,80,5,16,16.76305461424021
1024,69,80,5,16,16.76305461424021
1025,68,80,4,16,16.492422502470642
1026,68,81,4,17,17.46424919657298
1027,68,81,4,17,17.46424919657298
1028,67,82,3,18,18.24828759089466
1029,67,83,3,19,19.235384061671343
1030,67,84,3,20,20.223748416156685
1031,66,84,2,20,20.09975124224178
1032,66,85,2,21,21.095023109728988
1033,64,90,0,26,26.0
1034,64,90,0,26,26.0
1035,64,90,0,26,26.0
1036,64,91,0,27,27.0
1037,63,91,-1,27,27.018512172212592
1038,64,92,0,28,28.0
1039,63,92,-1,28,28.0178514522438
1040,63,92,-1,28,28.0178514522438
1041,63,93,-1,29,29.017236257093817
1042,63,94,-1,30,30.01666203960727
1043,64,94,0,30,30.0
1044,64,95,0,31,31.0
1045,64,96,0,32,32.0
1046,64,97,0,33,33.0
1047,64,103,0,39,39.0
1048,64,104,0,40,40.0
1049,64,105,0,41,41.0
1050,64,106,0,42,42.0
1051,64,107,0,43,43.0
1052,64,108,0,44,44.0
1053,63,109,-1,45,45.0111097397076
1054,63,110,-1,46,46.010868281309364
1055,63,110,-1,46,46.010868281309364
1056,63,111,-1,47,47.01063709417264
1057,62,112,-2,48,48.041648597857254
1058,62,113,-2,49,49.040799340956916
1059,62,113,-2,49,49.040799340956916
1060,62,114,-2,50,50.039984012787215
1061,62,115,-2,51,51.03920062069938
1062,62,115,-2,51,51.03920062069938
1063,61,116,-3,52,52.08646657242167
1064,61,117,-3,53,53.08483775994799
1065,62,117,-2,53,53.03772242470448
1066,62,118,-2,54,54.037024344425184
1067,62,119,-2,55,55.036351623268054
1068,62,120,-2,56,56.0357029044876
1069,62,121,-2,57,57.0350769263968
1070,62,122,-2,58,58.034472514187634
1071,63,122,-1,58,58.008620049092706
1072,63,123,-1,59,59.00847396772772
1073,62,123,-2,59,59.033888572581766
1074,62,124,-2,60,60.03332407921454
1075,63,124,-1,60,60.00833275470999
1076,63,124,-1,60,60.00833275470999
1077,63,124,-1,60,60.00833275470999
1078,62,125,-2,61,61.032778078668514
